sample_label,Wildlife Management Unit,Pond,Sample Site (A-E),Use Level,Date ,Time,Sample Type
H_204B_B,Howard Slough State Wildlife Unit,204B,B,High,8252021,940,Soil
H_204B_C,Howard Slough State Wildlife Unit,204B,C,High,8252021,1000,Soil
H_204B_D,Howard Slough State Wildlife Unit,204B,D,High,8252021,1011,Soil
H_204B_E,Howard Slough State Wildlife Unit,204B,E,High,8252021,1027,Soil
H_204C_A,Howard Slough State Wildlife Area,204C,A,High,8312021,924,Soil
H_204C_B,Howard Slough State Wildlife Area,204C,B,High,8312021,933,Soil
H_204C_C,Howard Slough State Wildlife Area,204C,C,High,8312021,941,Soil
H_204C_D,Howard Slough State Wildlife Area,204C,D,High,8312021,952,Soil
H_204C_E,Howard Slough State Wildlife Area,204C,E,High,8312021,1006,Soil
L_108B_A,Little Dry Creek State Wildlife Area,108B,A,Low,8252021,1130,Soil
L_108B_B,Little Dry Creek State Wildlife Area,108B,B,Low,8252021,1154,Soil
L_108B_C,Little Dry Creek State Wildlife Area,108B,C,Low,8252021,1214,Soil
L_108B_D,Little Dry Creek State Wildlife Area,108B,D,Low,8252021,1224,Soil
L_108B_E,Little Dry Creek State Wildlife Area,108B,E,Low,8252021,1232,Soil
G_36_A,Gray Lodge State Wildlife Area,36,A,Low,9032021,849,Soil
G_36_B,Gray Lodge State Wildlife Area,36,B,Low,9032021,858,Soil
G_36_C,Gray Lodge State Wildlife Area,36,C,Low,9032021,910,Soil
G_36_D,Gray Lodge State Wildlife Area,36,D,Low,9032021,920,Soil
G_36_E,Gray Lodge State Wildlife Area,36,E,Low,9032021,933,Soil
G_18_A,Gray Lodge State Wildlife Area,18,A,High,9032021,956,Soil
G_18_B,Gray Lodge State Wildlife Area,18,B,High,9032021,1007,Soil
G_18_C,Gray Lodge State Wildlife Area,18,C,High,9032021,1018,Soil
G_18_D,Gray Lodge State Wildlife Area,18,D,High,9032021,1026,Soil
G_18_E,Gray Lodge State Wildlife Area,18,E,High,9032021,1037,Soil
G_10_A,Gray Lodge State Wildlife Area,10,A,High,9082021,843,Soil
G_10_B,Gray Lodge State Wildlife Area,10,B,High,9082021,853,Soil
G_10_C,Gray Lodge State Wildlife Area,10,C,High,9082021,900,Soil
G_10_D,Gray Lodge State Wildlife Area,10,D,High,9082021,908,Soil
G_10_E,Gray Lodge State Wildlife Area,10,E,High,9082021,915,Soil
G_54_A,Gray Lodge State Wildlife Area,54,A,Low,9082021,942,Soil
G_54_B,Gray Lodge State Wildlife Area,54,B,Low,9082021,954,Soil
G_54_C,Gray Lodge State Wildlife Area,54,C,Low,9082021,1002,Soil
G_54_D,Gray Lodge State Wildlife Area,54,D,Low,9082021,1012,Soil
G_54_E,Gray Lodge State Wildlife Area,54,E,Low,9082021,1021,Soil
G_65_A,Gray Lodge State Wildlife Area,65,A,Low,9102021,856,Soil
G_65_B,Gray Lodge State Wildlife Area,65,B,Low,9102021,903,Soil
G_65_C,Gray Lodge State Wildlife Area,65,C,Low,9102021,914,Soil
G_65_D,Gray Lodge State Wildlife Area,65,D,Low,9102021,923,Soil
G_65_E,Gray Lodge State Wildlife Area,65,E,Low,9102021,936,Soil
G_66_A,Gray Lodge State Wildlife Area,66,A,Low,9102021,958,Soil
G_66_B,Gray Lodge State Wildlife Area,66,B,Low,9102021,1009,Soil
G_66_C,Gray Lodge State Wildlife Area,66,C,Low,9102021,1017,Soil
G_66_D,Gray Lodge State Wildlife Area,66,D,Low,9102021,1036,Soil
G_66_E,Gray Lodge State Wildlife Area,66,E,Low,9102021,1051,Soil
